,zipcode,time,Timestamp_x,Timestamp_y,rate
0,00083,2013-10-05 05:00:00,54,22.0,0.7105263157894737
1,00083,2013-10-05 06:00:00,39,3.0,0.9285714285714286
2,00083,2013-10-05 07:00:00,22,1.0,0.9565217391304348
3,00083,2013-10-05 08:00:00,19,3.0,0.8636363636363636
4,00083,2013-10-05 09:00:00,16,0.0,1.0
5,00083,2013-10-05 10:00:00,14,1.0,0.9333333333333333
6,00083,2013-10-05 11:00:00,60,21.0,0.7407407407407407
7,00083,2013-10-05 12:00:00,66,71.0,0.48175182481751827
8,00083,2013-10-05 13:00:00,107,134.0,0.44398340248962653
9,00083,2013-10-05 14:00:00,115,128.0,0.4732510288065844
10,00083,2013-10-05 15:00:00,82,111.0,0.42487046632124353
11,00083,2013-10-05 16:00:00,78,82.0,0.4875
12,00083,2013-10-05 17:00:00,66,92.0,0.4177215189873418
13,00083,2013-10-05 18:00:00,91,77.0,0.5416666666666666
14,00083,2013-10-05 19:00:00,72,86.0,0.45569620253164556
15,00083,2013-10-05 20:00:00,68,85.0,0.4444444444444444
16,00083,2013-10-05 21:00:00,59,49.0,0.5462962962962963
17,00083,2013-10-05 22:00:00,84,112.0,0.42857142857142855
18,00083,2013-10-05 23:00:00,69,144.0,0.323943661971831
19,00083,2013-10-06 00:00:00,69,157.0,0.3053097345132743
20,00083,2013-10-06 01:00:00,47,179.0,0.2079646017699115
21,00083,2013-10-06 02:00:00,61,135.0,0.3112244897959184
22,00083,2013-10-06 03:00:00,59,104.0,0.3619631901840491
23,00083,2013-10-06 04:00:00,44,89.0,0.3308270676691729
24,10001,2013-10-05 05:00:00,179,71.0,0.716
25,10001,2013-10-05 06:00:00,161,5.0,0.9698795180722891
26,10001,2013-10-05 07:00:00,73,7.0,0.9125
27,10001,2013-10-05 08:00:00,64,0.0,1.0
28,10001,2013-10-05 09:00:00,39,0.0,1.0
29,10001,2013-10-05 10:00:00,34,4.0,0.8947368421052632
30,10001,2013-10-05 11:00:00,93,56.0,0.6241610738255033
31,10001,2013-10-05 12:00:00,160,110.0,0.5925925925925926
32,10001,2013-10-05 13:00:00,180,202.0,0.4712041884816754
33,10001,2013-10-05 14:00:00,194,271.0,0.4172043010752688
34,10001,2013-10-05 15:00:00,243,212.0,0.5340659340659341
35,10001,2013-10-05 16:00:00,251,219.0,0.5340425531914894
36,10001,2013-10-05 17:00:00,210,264.0,0.4430379746835443
37,10001,2013-10-05 18:00:00,243,254.0,0.48893360160965793
38,10001,2013-10-05 19:00:00,237,292.0,0.44801512287334594
39,10001,2013-10-05 20:00:00,261,222.0,0.5403726708074534
40,10001,2013-10-05 21:00:00,262,132.0,0.6649746192893401
41,10001,2013-10-05 22:00:00,227,267.0,0.45951417004048584
42,10001,2013-10-05 23:00:00,195,470.0,0.2932330827067669
43,10001,2013-10-06 00:00:00,191,458.0,0.2942989214175655
44,10001,2013-10-06 01:00:00,159,431.0,0.26949152542372884
45,10001,2013-10-06 02:00:00,174,409.0,0.29845626072041165
46,10001,2013-10-06 03:00:00,152,413.0,0.26902654867256637
47,10001,2013-10-06 04:00:00,116,343.0,0.25272331154684097
48,10002,2013-10-05 05:00:00,476,161.0,0.7472527472527473
49,10002,2013-10-05 06:00:00,322,34.0,0.9044943820224719
50,10002,2013-10-05 07:00:00,228,17.0,0.9306122448979591
51,10002,2013-10-05 08:00:00,124,9.0,0.9323308270676691
52,10002,2013-10-05 09:00:00,95,6.0,0.9405940594059405
53,10002,2013-10-05 10:00:00,131,13.0,0.9097222222222222
54,10002,2013-10-05 11:00:00,282,185.0,0.6038543897216274
55,10002,2013-10-05 12:00:00,399,418.0,0.4883720930232558
56,10002,2013-10-05 13:00:00,531,659.0,0.446218487394958
57,10002,2013-10-05 14:00:00,584,752.0,0.437125748502994
58,10002,2013-10-05 15:00:00,589,652.0,0.47461724415793716
59,10002,2013-10-05 16:00:00,560,556.0,0.5017921146953405
60,10002,2013-10-05 17:00:00,596,625.0,0.4881244881244881
61,10002,2013-10-05 18:00:00,632,579.0,0.5218827415359207
62,10002,2013-10-05 19:00:00,573,615.0,0.4823232323232323
63,10002,2013-10-05 20:00:00,590,475.0,0.5539906103286385
64,10002,2013-10-05 21:00:00,634,317.0,0.6666666666666666
65,10002,2013-10-05 22:00:00,640,603.0,0.5148833467417538
66,10002,2013-10-05 23:00:00,611,929.0,0.39675324675324675
67,10002,2013-10-06 00:00:00,579,1072.0,0.35069654754694124
68,10002,2013-10-06 01:00:00,521,1029.0,0.3361290322580645
69,10002,2013-10-06 02:00:00,470,927.0,0.3364352183249821
70,10002,2013-10-06 03:00:00,444,965.0,0.31511710432931156
71,10002,2013-10-06 04:00:00,379,703.0,0.35027726432532347
72,10003,2013-10-05 05:00:00,238,96.0,0.7125748502994012
73,10003,2013-10-05 06:00:00,180,32.0,0.8490566037735849
74,10003,2013-10-05 07:00:00,88,9.0,0.9072164948453608
75,10003,2013-10-05 08:00:00,82,13.0,0.8631578947368421
76,10003,2013-10-05 09:00:00,34,4.0,0.8947368421052632
77,10003,2013-10-05 10:00:00,54,8.0,0.8709677419354839
78,10003,2013-10-05 11:00:00,124,99.0,0.5560538116591929
79,10003,2013-10-05 12:00:00,176,198.0,0.47058823529411764
80,10003,2013-10-05 13:00:00,190,379.0,0.3339191564147627
81,10003,2013-10-05 14:00:00,204,331.0,0.3813084112149533
82,10003,2013-10-05 15:00:00,244,295.0,0.45269016697588127
83,10003,2013-10-05 16:00:00,300,265.0,0.5309734513274337
84,10003,2013-10-05 17:00:00,273,304.0,0.4731369150779896
85,10003,2013-10-05 18:00:00,257,261.0,0.49613899613899615
86,10003,2013-10-05 19:00:00,243,260.0,0.4831013916500994
87,10003,2013-10-05 20:00:00,276,222.0,0.5542168674698795
88,10003,2013-10-05 21:00:00,256,124.0,0.6736842105263158
89,10003,2013-10-05 22:00:00,262,266.0,0.4962121212121212
90,10003,2013-10-05 23:00:00,271,400.0,0.4038748137108793
91,10003,2013-10-06 00:00:00,251,463.0,0.35154061624649857
92,10003,2013-10-06 01:00:00,255,388.0,0.3965785381026439
93,10003,2013-10-06 02:00:00,233,330.0,0.413854351687389
94,10003,2013-10-06 03:00:00,199,364.0,0.35346358792184723
95,10003,2013-10-06 04:00:00,202,348.0,0.36727272727272725
96,10004,2013-10-05 05:00:00,12,1.0,0.9230769230769231
97,10004,2013-10-05 06:00:00,6,0.0,1.0
98,10004,2013-10-05 07:00:00,7,1.0,0.875
99,10004,2013-10-05 08:00:00,3,0.0,1.0
100,10004,2013-10-05 09:00:00,1,1.0,0.5
101,10004,2013-10-05 10:00:00,7,1.0,0.875
102,10004,2013-10-05 11:00:00,16,14.0,0.5333333333333333
103,10004,2013-10-05 12:00:00,11,42.0,0.20754716981132076
104,10004,2013-10-05 13:00:00,28,45.0,0.3835616438356164
105,10004,2013-10-05 14:00:00,16,53.0,0.2318840579710145
106,10004,2013-10-05 15:00:00,36,37.0,0.4931506849315068
107,10004,2013-10-05 16:00:00,20,27.0,0.425531914893617
108,10004,2013-10-05 17:00:00,22,40.0,0.3548387096774194
109,10004,2013-10-05 18:00:00,26,51.0,0.33766233766233766
110,10004,2013-10-05 19:00:00,25,33.0,0.43103448275862066
111,10004,2013-10-05 20:00:00,20,12.0,0.625
112,10004,2013-10-05 21:00:00,14,20.0,0.4117647058823529
113,10004,2013-10-05 22:00:00,20,16.0,0.5555555555555556
114,10004,2013-10-05 23:00:00,25,35.0,0.4166666666666667
115,10004,2013-10-06 00:00:00,26,32.0,0.4482758620689655
116,10004,2013-10-06 01:00:00,33,33.0,0.5
117,10004,2013-10-06 02:00:00,25,26.0,0.49019607843137253
118,10004,2013-10-06 03:00:00,23,23.0,0.5
119,10004,2013-10-06 04:00:00,16,17.0,0.48484848484848486
120,10005,2013-10-05 05:00:00,42,8.0,0.84
121,10005,2013-10-05 06:00:00,25,1.0,0.9615384615384616
122,10005,2013-10-05 07:00:00,15,1.0,0.9375
123,10005,2013-10-05 08:00:00,13,0.0,1.0
124,10005,2013-10-05 09:00:00,6,0.0,1.0
125,10005,2013-10-05 10:00:00,17,0.0,1.0
126,10005,2013-10-05 11:00:00,28,15.0,0.6511627906976745
127,10005,2013-10-05 12:00:00,24,47.0,0.3380281690140845
128,10005,2013-10-05 13:00:00,31,48.0,0.3924050632911392
129,10005,2013-10-05 14:00:00,35,48.0,0.42168674698795183
130,10005,2013-10-05 15:00:00,38,48.0,0.4418604651162791
131,10005,2013-10-05 16:00:00,42,59.0,0.4158415841584158
132,10005,2013-10-05 17:00:00,62,55.0,0.5299145299145299
133,10005,2013-10-05 18:00:00,58,73.0,0.44274809160305345
134,10005,2013-10-05 19:00:00,65,55.0,0.5416666666666666
135,10005,2013-10-05 20:00:00,50,34.0,0.5952380952380952
136,10005,2013-10-05 21:00:00,72,23.0,0.7578947368421053
137,10005,2013-10-05 22:00:00,58,60.0,0.4915254237288136
138,10005,2013-10-05 23:00:00,57,96.0,0.37254901960784315
139,10005,2013-10-06 00:00:00,70,113.0,0.3825136612021858
140,10005,2013-10-06 01:00:00,57,90.0,0.3877551020408163
141,10005,2013-10-06 02:00:00,52,73.0,0.416
142,10005,2013-10-06 03:00:00,49,47.0,0.5104166666666666
143,10005,2013-10-06 04:00:00,45,52.0,0.4639175257731959
144,10006,2013-10-05 05:00:00,16,6.0,0.7272727272727273
145,10006,2013-10-05 06:00:00,14,0.0,1.0
146,10006,2013-10-05 07:00:00,8,0.0,1.0
147,10006,2013-10-05 08:00:00,5,0.0,1.0
148,10006,2013-10-05 09:00:00,6,0.0,1.0
149,10006,2013-10-05 10:00:00,10,1.0,0.9090909090909091
150,10006,2013-10-05 11:00:00,8,4.0,0.6666666666666666
151,10006,2013-10-05 12:00:00,23,4.0,0.8518518518518519
152,10006,2013-10-05 13:00:00,26,18.0,0.5909090909090909
153,10006,2013-10-05 14:00:00,24,22.0,0.5217391304347826
154,10006,2013-10-05 15:00:00,22,25.0,0.46808510638297873
155,10006,2013-10-05 16:00:00,20,17.0,0.5405405405405406
156,10006,2013-10-05 17:00:00,22,30.0,0.4230769230769231
157,10006,2013-10-05 18:00:00,24,17.0,0.5853658536585366
158,10006,2013-10-05 19:00:00,24,26.0,0.48
159,10006,2013-10-05 20:00:00,28,20.0,0.5833333333333334
160,10006,2013-10-05 21:00:00,24,10.0,0.7058823529411765
161,10006,2013-10-05 22:00:00,18,19.0,0.4864864864864865
162,10006,2013-10-05 23:00:00,22,37.0,0.3728813559322034
163,10006,2013-10-06 00:00:00,20,53.0,0.273972602739726
164,10006,2013-10-06 01:00:00,27,42.0,0.391304347826087
165,10006,2013-10-06 02:00:00,32,60.0,0.34782608695652173
166,10006,2013-10-06 03:00:00,23,56.0,0.2911392405063291
167,10006,2013-10-06 04:00:00,20,38.0,0.3448275862068966
168,10007,2013-10-05 05:00:00,75,57.0,0.5681818181818182
169,10007,2013-10-05 06:00:00,43,3.0,0.9347826086956522
170,10007,2013-10-05 07:00:00,29,1.0,0.9666666666666667
171,10007,2013-10-05 08:00:00,13,0.0,1.0
172,10007,2013-10-05 09:00:00,11,0.0,1.0
173,10007,2013-10-05 10:00:00,39,0.0,1.0
174,10007,2013-10-05 11:00:00,93,90.0,0.5081967213114754
175,10007,2013-10-05 12:00:00,90,144.0,0.38461538461538464
176,10007,2013-10-05 13:00:00,89,174.0,0.33840304182509506
177,10007,2013-10-05 14:00:00,96,185.0,0.3416370106761566
178,10007,2013-10-05 15:00:00,136,149.0,0.47719298245614034
179,10007,2013-10-05 16:00:00,108,113.0,0.48868778280542985
180,10007,2013-10-05 17:00:00,91,119.0,0.43333333333333335
181,10007,2013-10-05 18:00:00,100,133.0,0.4291845493562232
182,10007,2013-10-05 19:00:00,85,121.0,0.41262135922330095
183,10007,2013-10-05 20:00:00,97,110.0,0.46859903381642515
184,10007,2013-10-05 21:00:00,108,52.0,0.675
185,10007,2013-10-05 22:00:00,102,93.0,0.5230769230769231
186,10007,2013-10-05 23:00:00,92,179.0,0.33948339483394835
187,10007,2013-10-06 00:00:00,74,226.0,0.24666666666666667
188,10007,2013-10-06 01:00:00,79,213.0,0.2705479452054795
189,10007,2013-10-06 02:00:00,74,217.0,0.2542955326460481
190,10007,2013-10-06 03:00:00,46,217.0,0.17490494296577946
191,10007,2013-10-06 04:00:00,55,213.0,0.20522388059701493
192,10009,2013-10-05 05:00:00,194,101.0,0.6576271186440678
193,10009,2013-10-05 06:00:00,193,21.0,0.9018691588785047
194,10009,2013-10-05 07:00:00,136,5.0,0.9645390070921985
195,10009,2013-10-05 08:00:00,92,12.0,0.8846153846153846
196,10009,2013-10-05 09:00:00,58,8.0,0.8787878787878788
197,10009,2013-10-05 10:00:00,67,6.0,0.9178082191780822
198,10009,2013-10-05 11:00:00,168,81.0,0.6746987951807228
199,10009,2013-10-05 12:00:00,280,208.0,0.5737704918032787
200,10009,2013-10-05 13:00:00,414,397.0,0.5104808877928483
201,10009,2013-10-05 14:00:00,361,455.0,0.4424019607843137
202,10009,2013-10-05 15:00:00,331,349.0,0.48676470588235293
203,10009,2013-10-05 16:00:00,336,307.0,0.5225505443234837
204,10009,2013-10-05 17:00:00,334,360.0,0.4812680115273775
205,10009,2013-10-05 18:00:00,276,335.0,0.45171849427168576
206,10009,2013-10-05 19:00:00,284,356.0,0.44375
207,10009,2013-10-05 20:00:00,323,301.0,0.5176282051282052
208,10009,2013-10-05 21:00:00,249,183.0,0.5763888888888888
209,10009,2013-10-05 22:00:00,278,359.0,0.4364207221350079
210,10009,2013-10-05 23:00:00,231,622.0,0.2708089097303634
211,10009,2013-10-06 00:00:00,260,705.0,0.2694300518134715
212,10009,2013-10-06 01:00:00,244,645.0,0.2744656917885264
213,10009,2013-10-06 02:00:00,202,569.0,0.2619974059662776
214,10009,2013-10-06 03:00:00,203,577.0,0.2602564102564103
215,10009,2013-10-06 04:00:00,181,472.0,0.2771822358346095
216,10010,2013-10-05 05:00:00,126,51.0,0.711864406779661
217,10010,2013-10-05 06:00:00,95,4.0,0.9595959595959596
218,10010,2013-10-05 07:00:00,52,1.0,0.9811320754716981
219,10010,2013-10-05 08:00:00,47,2.0,0.9591836734693877
220,10010,2013-10-05 09:00:00,36,0.0,1.0
221,10010,2013-10-05 10:00:00,51,4.0,0.9272727272727272
222,10010,2013-10-05 11:00:00,98,57.0,0.632258064516129
223,10010,2013-10-05 12:00:00,163,150.0,0.5207667731629393
224,10010,2013-10-05 13:00:00,162,173.0,0.4835820895522388
225,10010,2013-10-05 14:00:00,199,250.0,0.44320712694877507
226,10010,2013-10-05 15:00:00,198,199.0,0.4987405541561713
227,10010,2013-10-05 16:00:00,185,174.0,0.5153203342618384
228,10010,2013-10-05 17:00:00,203,202.0,0.5012345679012346
229,10010,2013-10-05 18:00:00,214,197.0,0.5206812652068127
230,10010,2013-10-05 19:00:00,191,185.0,0.5079787234042553
231,10010,2013-10-05 20:00:00,235,188.0,0.5555555555555556
232,10010,2013-10-05 21:00:00,221,98.0,0.6927899686520376
233,10010,2013-10-05 22:00:00,191,195.0,0.4948186528497409
234,10010,2013-10-05 23:00:00,182,324.0,0.35968379446640314
235,10010,2013-10-06 00:00:00,171,400.0,0.29947460595446584
236,10010,2013-10-06 01:00:00,170,412.0,0.2920962199312715
237,10010,2013-10-06 02:00:00,126,300.0,0.29577464788732394
238,10010,2013-10-06 03:00:00,116,323.0,0.2642369020501139
239,10010,2013-10-06 04:00:00,133,257.0,0.34102564102564104
240,10011,2013-10-05 05:00:00,189,83.0,0.6948529411764706
241,10011,2013-10-05 06:00:00,127,14.0,0.900709219858156
242,10011,2013-10-05 07:00:00,72,3.0,0.96
243,10011,2013-10-05 08:00:00,54,3.0,0.9473684210526315
244,10011,2013-10-05 09:00:00,45,2.0,0.9574468085106383
245,10011,2013-10-05 10:00:00,47,7.0,0.8703703703703703
246,10011,2013-10-05 11:00:00,130,46.0,0.7386363636363636
247,10011,2013-10-05 12:00:00,158,156.0,0.5031847133757962
248,10011,2013-10-05 13:00:00,196,260.0,0.4298245614035088
249,10011,2013-10-05 14:00:00,220,311.0,0.4143126177024482
250,10011,2013-10-05 15:00:00,233,273.0,0.46047430830039526
251,10011,2013-10-05 16:00:00,215,190.0,0.5308641975308642
252,10011,2013-10-05 17:00:00,257,248.0,0.5089108910891089
253,10011,2013-10-05 18:00:00,243,247.0,0.4959183673469388
254,10011,2013-10-05 19:00:00,242,306.0,0.4416058394160584
255,10011,2013-10-05 20:00:00,259,236.0,0.5232323232323233
256,10011,2013-10-05 21:00:00,272,117.0,0.699228791773779
257,10011,2013-10-05 22:00:00,197,232.0,0.4592074592074592
258,10011,2013-10-05 23:00:00,198,401.0,0.330550918196995
259,10011,2013-10-06 00:00:00,203,463.0,0.3048048048048048
260,10011,2013-10-06 01:00:00,151,411.0,0.26868327402135234
261,10011,2013-10-06 02:00:00,162,409.0,0.28371278458844135
262,10011,2013-10-06 03:00:00,182,393.0,0.3165217391304348
263,10011,2013-10-06 04:00:00,143,309.0,0.3163716814159292
264,10012,2013-10-05 05:00:00,149,103.0,0.5912698412698413
265,10012,2013-10-05 06:00:00,139,22.0,0.8633540372670807
266,10012,2013-10-05 07:00:00,95,10.0,0.9047619047619048
267,10012,2013-10-05 08:00:00,93,9.0,0.9117647058823529
268,10012,2013-10-05 09:00:00,56,4.0,0.9333333333333333
269,10012,2013-10-05 10:00:00,25,2.0,0.9259259259259259
270,10012,2013-10-05 11:00:00,88,47.0,0.6518518518518519
271,10012,2013-10-05 12:00:00,149,118.0,0.5580524344569289
272,10012,2013-10-05 13:00:00,159,272.0,0.3689095127610209
273,10012,2013-10-05 14:00:00,152,277.0,0.3543123543123543
274,10012,2013-10-05 15:00:00,160,195.0,0.4507042253521127
275,10012,2013-10-05 16:00:00,163,158.0,0.5077881619937694
276,10012,2013-10-05 17:00:00,147,197.0,0.4273255813953488
277,10012,2013-10-05 18:00:00,163,185.0,0.46839080459770116
278,10012,2013-10-05 19:00:00,139,183.0,0.43167701863354035
279,10012,2013-10-05 20:00:00,164,181.0,0.4753623188405797
280,10012,2013-10-05 21:00:00,172,81.0,0.6798418972332015
281,10012,2013-10-05 22:00:00,151,167.0,0.4748427672955975
282,10012,2013-10-05 23:00:00,147,255.0,0.3656716417910448
283,10012,2013-10-06 00:00:00,164,318.0,0.34024896265560167
284,10012,2013-10-06 01:00:00,151,297.0,0.33705357142857145
285,10012,2013-10-06 02:00:00,134,283.0,0.3213429256594724
286,10012,2013-10-06 03:00:00,139,303.0,0.31447963800904977
287,10012,2013-10-06 04:00:00,147,272.0,0.35083532219570407
288,10013,2013-10-05 05:00:00,371,193.0,0.6578014184397163
289,10013,2013-10-05 06:00:00,250,61.0,0.8038585209003215
290,10013,2013-10-05 07:00:00,166,26.0,0.8645833333333334
291,10013,2013-10-05 08:00:00,82,24.0,0.7735849056603774
292,10013,2013-10-05 09:00:00,78,2.0,0.975
293,10013,2013-10-05 10:00:00,106,3.0,0.9724770642201835
294,10013,2013-10-05 11:00:00,216,142.0,0.6033519553072626
295,10013,2013-10-05 12:00:00,327,351.0,0.4823008849557522
296,10013,2013-10-05 13:00:00,326,609.0,0.34866310160427805
297,10013,2013-10-05 14:00:00,378,641.0,0.37095191364082436
298,10013,2013-10-05 15:00:00,370,519.0,0.4161979752530934
299,10013,2013-10-05 16:00:00,431,418.0,0.5076560659599529
300,10013,2013-10-05 17:00:00,360,400.0,0.47368421052631576
301,10013,2013-10-05 18:00:00,402,462.0,0.4652777777777778
302,10013,2013-10-05 19:00:00,365,445.0,0.4506172839506173
303,10013,2013-10-05 20:00:00,347,396.0,0.4670255720053836
304,10013,2013-10-05 21:00:00,370,243.0,0.6035889070146819
305,10013,2013-10-05 22:00:00,395,465.0,0.45930232558139533
306,10013,2013-10-05 23:00:00,362,693.0,0.34312796208530805
307,10013,2013-10-06 00:00:00,359,781.0,0.31491228070175437
308,10013,2013-10-06 01:00:00,325,692.0,0.319567354965585
309,10013,2013-10-06 02:00:00,332,670.0,0.3313373253493014
310,10013,2013-10-06 03:00:00,286,688.0,0.2936344969199179
311,10013,2013-10-06 04:00:00,292,598.0,0.32808988764044944
312,10014,2013-10-05 05:00:00,249,96.0,0.7217391304347827
313,10014,2013-10-05 06:00:00,194,23.0,0.8940092165898618
314,10014,2013-10-05 07:00:00,123,26.0,0.825503355704698
315,10014,2013-10-05 08:00:00,110,12.0,0.9016393442622951
316,10014,2013-10-05 09:00:00,92,9.0,0.9108910891089109
317,10014,2013-10-05 10:00:00,76,16.0,0.8260869565217391
318,10014,2013-10-05 11:00:00,166,108.0,0.6058394160583942
319,10014,2013-10-05 12:00:00,241,270.0,0.47162426614481406
320,10014,2013-10-05 13:00:00,294,410.0,0.41761363636363635
321,10014,2013-10-05 14:00:00,371,462.0,0.44537815126050423
322,10014,2013-10-05 15:00:00,388,370.0,0.5118733509234829
323,10014,2013-10-05 16:00:00,412,287.0,0.5894134477825465
324,10014,2013-10-05 17:00:00,398,362.0,0.5236842105263158
325,10014,2013-10-05 18:00:00,407,362.0,0.52925877763329
326,10014,2013-10-05 19:00:00,366,397.0,0.4796854521625164
327,10014,2013-10-05 20:00:00,340,311.0,0.522273425499232
328,10014,2013-10-05 21:00:00,324,216.0,0.6
329,10014,2013-10-05 22:00:00,382,363.0,0.512751677852349
330,10014,2013-10-05 23:00:00,348,667.0,0.34285714285714286
331,10014,2013-10-06 00:00:00,320,655.0,0.3282051282051282
332,10014,2013-10-06 01:00:00,309,571.0,0.35113636363636364
333,10014,2013-10-06 02:00:00,285,548.0,0.34213685474189676
334,10014,2013-10-06 03:00:00,263,491.0,0.34880636604774534
335,10014,2013-10-06 04:00:00,283,416.0,0.40486409155937053
336,10016,2013-10-05 05:00:00,232,74.0,0.7581699346405228
337,10016,2013-10-05 06:00:00,144,19.0,0.8834355828220859
338,10016,2013-10-05 07:00:00,95,4.0,0.9595959595959596
339,10016,2013-10-05 08:00:00,75,7.0,0.9146341463414634
340,10016,2013-10-05 09:00:00,56,1.0,0.9824561403508771
341,10016,2013-10-05 10:00:00,104,4.0,0.9629629629629629
342,10016,2013-10-05 11:00:00,210,125.0,0.6268656716417911
343,10016,2013-10-05 12:00:00,278,303.0,0.4784853700516351
344,10016,2013-10-05 13:00:00,341,500.0,0.4054696789536266
345,10016,2013-10-05 14:00:00,327,488.0,0.4012269938650307
346,10016,2013-10-05 15:00:00,355,368.0,0.49100968188105115
347,10016,2013-10-05 16:00:00,314,311.0,0.5024
348,10016,2013-10-05 17:00:00,311,343.0,0.47553516819571867
349,10016,2013-10-05 18:00:00,360,367.0,0.4951856946354883
350,10016,2013-10-05 19:00:00,333,333.0,0.5
351,10016,2013-10-05 20:00:00,316,236.0,0.572463768115942
352,10016,2013-10-05 21:00:00,346,136.0,0.7178423236514523
353,10016,2013-10-05 22:00:00,299,298.0,0.5008375209380235
354,10016,2013-10-05 23:00:00,301,510.0,0.3711467324290999
355,10016,2013-10-06 00:00:00,253,538.0,0.3198482932996207
356,10016,2013-10-06 01:00:00,270,472.0,0.3638814016172507
357,10016,2013-10-06 02:00:00,222,464.0,0.3236151603498542
358,10016,2013-10-06 03:00:00,219,455.0,0.3249258160237389
359,10016,2013-10-06 04:00:00,217,379.0,0.3640939597315436
360,10017,2013-10-05 05:00:00,128,52.0,0.7111111111111111
361,10017,2013-10-05 06:00:00,117,29.0,0.8013698630136986
362,10017,2013-10-05 07:00:00,92,20.0,0.8214285714285714
363,10017,2013-10-05 08:00:00,28,5.0,0.8484848484848485
364,10017,2013-10-05 09:00:00,27,1.0,0.9642857142857143
365,10017,2013-10-05 10:00:00,30,2.0,0.9375
366,10017,2013-10-05 11:00:00,65,54.0,0.5462184873949579
367,10017,2013-10-05 12:00:00,93,126.0,0.4246575342465753
368,10017,2013-10-05 13:00:00,96,218.0,0.3057324840764331
369,10017,2013-10-05 14:00:00,84,206.0,0.2896551724137931
370,10017,2013-10-05 15:00:00,92,163.0,0.3607843137254902
371,10017,2013-10-05 16:00:00,108,112.0,0.4909090909090909
372,10017,2013-10-05 17:00:00,101,142.0,0.4156378600823045
373,10017,2013-10-05 18:00:00,93,121.0,0.43457943925233644
374,10017,2013-10-05 19:00:00,108,106.0,0.5046728971962616
375,10017,2013-10-05 20:00:00,108,96.0,0.5294117647058824
376,10017,2013-10-05 21:00:00,116,48.0,0.7073170731707317
377,10017,2013-10-05 22:00:00,105,107.0,0.49528301886792453
378,10017,2013-10-05 23:00:00,102,182.0,0.3591549295774648
379,10017,2013-10-06 00:00:00,125,229.0,0.3531073446327684
380,10017,2013-10-06 01:00:00,124,182.0,0.40522875816993464
381,10017,2013-10-06 02:00:00,97,164.0,0.3716475095785441
382,10017,2013-10-06 03:00:00,105,186.0,0.36082474226804123
383,10017,2013-10-06 04:00:00,92,177.0,0.3420074349442379
384,10018,2013-10-05 05:00:00,124,32.0,0.7948717948717948
385,10018,2013-10-05 06:00:00,101,4.0,0.9619047619047619
386,10018,2013-10-05 07:00:00,81,4.0,0.9529411764705882
387,10018,2013-10-05 08:00:00,36,1.0,0.972972972972973
388,10018,2013-10-05 09:00:00,28,0.0,1.0
389,10018,2013-10-05 10:00:00,34,1.0,0.9714285714285714
